"Brand,B"	"ase_Model,Pro"	duct_Nam	"e,Price_INR,Color,Storage,Rating,Review_Headline,Review_Text,Reviewer_Name,Date"			
Samsung	",Samsung M06"	"5G,""Sams"	"ung M06 5G (Sage Green, 128 GB)"",12155,sage green,128,2,Moderate,Camera not good,Flipkart Customer,""Mar, 2025"""			
Samsung	",Samsung M06"	"5G,""Sams"	"ung M06 5G (Sage Green, 128 GB)"",12155,sage green,128,5,Great product,Wow The Phone is original and Top notch the"	quali	ty feel	"and light weight and in hand phone experience is awesome but you won't get any Tpu case or protection film by the company only a charging cable...,Anonymous,6 months ago"
Samsung	",Samsung M06"	"5G,""Sams"	"ung M06 5G (Sage Green, 128 GB)"",12155,sage green,128,5,Classy product,Camera is good. Battery backup is also goo"	d. Per	formanc	"e is normal display is also good. Value for money mobile phone (Nadeem Siddiqui),Flipkart Customer,""May, 2025"""
Samsung	",Samsung M06"	"5G,""Sams"	"ung M06 5G (Sage Green, 128 GB)"",12155,sage,512,5,Best in the market!,Excellent camera .battery capacity should b"	e impr	"oved.,A"	"nonymous,4 months ago"
Samsung	",Samsung M06"	"5G,""Sams"	"ung M06 5G (Sage Green, 128 GB)"",12155,sage,256,5,Highly recommended,Its like yes you got what you expected from"	"Apple,"	Anonymo	"us,4 months ago"
Samsung	",Samsung M36"	"5G,""Sams"	"ung M36 5G (Light Green, 128 GB)"",16900,light green,,5,Simply awesome,Very Good Product. Value For Money. Thank Y"	ou Ite	l And V	"ery Fast And Safety Handle Thank You Flipkart.????,Anonymous,""Feb, 2024"""
Samsung	",Samsung M36"	"5G,""Sams"	"ung M36 5G (Light Green, 128 GB)"",16900,light green,,4,Nice product,Nice product. Back design is nice????????,Ano"	nymous	",""May,"	"2024"""
Samsung	",Samsung M36"	"5G,""Sams"	"ung M36 5G (Light Green, 128 GB)"",16900,light green,,5,Must buy!,""Not adding photos, but is good phone for elders"			
Cons: n	o blutooth fo	r connec	tivity			
Pros:						
1. Big	"displays, ver"	y good f	or elders.			
2. Nice	sound of ear	piece an	d speaker no noise.			
3. No n	etwork issue.					
"4...."","	YOGESH PRATAP	JALVANS	"HI,""Sep, 2024"""			
Samsung	",Samsung M36"	"5G,""Sams"	"ung M36 5G (Light Green, 128 GB)"",16900,light green,,3,Nice,""There is no Bluetooth in mobile and unable to read v"	cf fil	"e, it i"	"s impossible to transfer contact list. It will not even copy contact from sim card"",kadis prasad,""Apr, 2024"""
Samsung	",Samsung M36"	"5G,""Sams"	"ung M36 5G (Light Green, 128 GB)"",16900,light green,,5,Terrific,Good product ?? I thought that canera would be bet"	ter bu	t it wa	"s average battery and performance good .,Anonymous,""Jul, 2024"""
Samsung	",Samsung M36"	"5G,""Sams"	"ung M36 5G (Light Green, 128 GB)"",16900,light green,128,5,Awesome,""good in hand feel"			
camera	is to good					
great O	"ne UI"",Anonym"	"ous,5 mo"	nths ago			
Samsung	",Samsung M36"	"5G,""Sams"	"ung M36 5G (Light Green, 128 GB)"",16900,light green,128,5,Wonderful,Mid range quality product,Happy Dhiman,8 mont"	hs ago		
Samsung	",Samsung M36"	"5G,""Sams"	"ung M36 5G (Light Green, 128 GB)"",16900,light green,128,4,Very Good,According This Price Range Nice Product. No C"	harger	in box	". Camara satisfied and battery ?? not so much good. Definitely loved this product.,Anonymous,8 months ago"
Samsung	",Samsung M36"	"5G,""Sams"	"ung M36 5G (Light Green, 128 GB)"",16900,light green,128,5,Highly recommended,Very good,Ajay Kumar,9 months ago"			
Samsung	",Samsung M36"	"5G,""Sams"	"ung M36 5G (Velvet Black / Black, 128 GB)"",17448,velvet black / black,128,3,Slightly disappointed,""All of this is"	fine	at this	"price range , but the battery backup is a more disappointing. It doesn't last for 8 hours even after a full charge, and one thing there is no built in app lock function in ..."",Md Atique Anwar,8 months ago"
Samsung	",Samsung M36"	"5G,""Sams"	"ung M36 5G (Velvet Black / Black, 128 GB)"",17448,velvet black / black,128,4,Really Nice,I bought it for 16.5k. ha"	d no b	ank off	"ers at the time. Seems a bit higher than it's average listing price. 15k is apt for it. Camera quality is 5/5. UI is 5/5. Only negative is it's battery life 4/5. ...,Venkatesh G,2 months ago"
Samsung	",Samsung M36"	"5G,""Sams"	"ung M36 5G (Velvet Black / Black, 128 GB)"",17448,velvet black / black,128,5,Mind-blowing purchase,I love it,Arvin"	d Sing	"h,8 mon"	ths ago
Samsung	",Samsung M36"	"5G,""Sams"	"ung M36 5G (Velvet Black / Black, 128 GB)"",17448,velvet black / black,128,4,Delightful,Adapter not given as per p"	romise	. Other	"wise very good phone,Deepak  Yadav,8 months ago"
Samsung	",Samsung M36"	"5G,""Sams"	"ung M36 5G (Velvet Black / Black, 128 GB)"",17448,velvet black / black,128,4,Wonderful,Everything worth it except"	the ba	ttery b	"ackup. Atleast 2 times charge is required per day with minimalistic usage. Need to optimize that in upcoming versions.,Subhagata Mandal,5 months ago"
"realme,"	realme Narzo	80 Lite	"5G,""realme Narzo 80 Lite 5G (Onyx Black, 128 GB)"",13999,onyx black,128,5,Brilliant,Acha products,Anonymous,8 mont"	hs ago		
"realme,"	realme Narzo	"90x 5G,"""	"realme Narzo 90x 5G (Maroon Red, 128 GB)"",16649,maroon red,128,5,Terrific purchase,Mind blowing ??,Anonymous,24 da"	ys ago		
"realme,"	realme Narzo	"90x 5G,"""	"realme Narzo 90x 5G (Maroon Red, 128 GB)"",16649,maroon red,128,1,Hated it!,""Worst product, buy and regret"",Nazir"	Shaik	"h,9 day"	s ago
"realme,"	realme P4 Lit	"e,""realm"	"e P4 Lite (Beach Gold, 128 GB)"",11999,beach gold,64,5,Great product,All features kwality is avarage but in this p"	rice r	ange al	"l good,Ashish Chavan,2 months ago"
"realme,"	realme P4 Lit	"e,""realm"	"e P4 Lite (Beach Gold, 128 GB)"",11999,beach gold,128,5,Great product,Good,mano senthil,2 months ago"			
"realme,"	realme P4 Lit	"e,""realm"	"e P4 Lite (Beach Gold, 128 GB)"",11999,beach gold,64,5,Just wow!,Fantastic job,AYUSH SHIVAM  VERMA ,1 month ago"			
"realme,"	realme P4 Lit	"e,""realm"	"e P4 Lite (Beach Gold, 128 GB)"",11999,beach gold,64,5,Perfect product!,Good,Niraj  Kumar,2 months ago"			
"realme,"	realme P4 Lit	"e,""realm"	"e P4 Lite (Sea Blue, 128 GB)"",11999,sea blue,128,5,Must buy!,Good handset and quality,Aadesh Palkhe,2 months ago"			
"realme,"	realme P4 Lit	"e,""realm"	"e P4 Lite (Sea Blue, 128 GB)"",11999,sea blue,128,5,Classy product,Nice product in this price range. Go for it,Man"	ash  D	"as,1 mo"	nth ago
"realme,"	realme P4 Lit	"e,""realm"	"e P4 Lite (Sea Blue, 128 GB)"",11999,sea blue,128,5,Must buy!,Very Nice Product,RAJANI BISHNOI,19 days ago"			
"realme,"	realme P4 Lit	"e,""realm"	"e P4 Lite (Sea Blue, 64 GB)"",9999,sea blue,64,5,Perfect product!,Best mobile in this price range,Flipkart Custome"	"r,2 mo"	nths ag	o
"realme,"	realme P4 Lit	"e,""realm"	"e P4 Lite (Sea Blue, 64 GB)"",9999,sea blue,64,5,Brilliant,Superb TQ flipkart,Anonymous,28 days ago"			
"realme,"	realme P4 Lit	"e,""realm"	"e P4 Lite (Sea Blue, 64 GB)"",9999,sea blue,64,5,Best in the market!,Good quality and look awesome and perfect col"	"our,An"	onymous	",1 month ago"
"realme,"	realme P4 Lit	"e 5G,""re"	"alme P4 Lite 5G (Mosaic Blue, 64 GB)"",13499,mosaic blue,128,4,Nice product,Good,Mayank Yadav,1 month ago"			
"realme,"	realme P4 Lit	"e 5G,""re"	"alme P4 Lite 5G (Mosaic Blue, 64 GB)"",13499,mosaic blue,64,5,Classy product,Build quality design battery health i"	s very	good.	"Camera and performance was medium. Value for money product so much,Anonymous,1 month ago"
"realme,"	realme P4 Lit	"e 5G,""re"	"alme P4 Lite 5G (Mosaic Blue, 64 GB)"",13499,mosaic blue,64,4,Really Nice,Camera could be better in this price ran"	"ge,Tap"	an kuma	"r Jena,1 month ago"
"realme,"	realme P4 Lit	"e 5G,""re"	"alme P4 Lite 5G (Mosaic Blue, 64 GB)"",13499,mosaic blue,64,5,Worth every penny,Very good,Raghunath  Arukh,1 month"	ago		
"realme,"	realme P4 Lit	"e 5G,""re"	"alme P4 Lite 5G (Mosaic Blue, 64 GB)"",13499,mosaic blue,128,3,Does the job,Very slow,vinay mittal,1 month ago"			
"realme,"	realme P4 Lit	"e 5G,""re"	"alme P4 Lite 5G (Mosaic Green, 128 GB)"",14499,mosaic green,128,5,Mind-blowing purchase,""Value for money"			
Loved t	"his phone ??"""	",Anonymo"	"us,1 month ago"			
"realme,"	realme P4 Lit	"e 5G,""re"	"alme P4 Lite 5G (Mosaic Green, 128 GB)"",14499,mosaic green,128,5,Great product,It is a budget phone and best for"	studen	"ts,Anon"	"ymous,26 days ago"
"realme,"	realme P4 Lit	"e 5G,""re"	"alme P4 Lite 5G (Mosaic Green, 128 GB)"",14499,mosaic green,128,5,Worth every penny,""14k Best Mobile in india ??????"			
Battery	?					
Camera	?					
Display	?					
Profame	nce ?					
Price ?	""",Abutaher Kh"	"an,1 mon"	th ago			
"realme,"	realme P4 Lit	"e 5G,""re"	"alme P4 Lite 5G (Mosaic Green, 64 GB)"",13499,mosaic green,64,5,Best in the market!,""Good colling chamber in it no"	t gett	ing hot	quickly.
And als	o it's ram ma	nagement	is good it keeps 7 to 8 apps in ram like games and full charging takes 3 hours to stop battery getting hot and d	egrada	"t..."",N"	"aveen  Kumar ,22 days ago"
"realme,"	realme P4 Lit	"e 5G,""re"	"alme P4 Lite 5G (Mosaic Green, 64 GB)"",13499,mosaic green,64,5,Perfect product!,Super,Flipkart Customer,20 days a"	go		
"realme,"	realme P4x 5G	",""realme"	"P4x 5G (Lake Green, 256 GB)"",20999,lake green,128,5,Excellent,""Performance ?????"			
Battery	?????					
Display	??? ?					
Camera	????					
Design	? ? ? ? ?					
Overall	: Great ? ? ?	"? ?"",Fl"	"ipkart Customer,5 months ago"			
"realme,"	realme P4x 5G	",""realme"	"P4x 5G (Matte Silver, 256 GB)"",20999,matte silver,128,5,Highly recommended,Super Camera Also Performance BUT BGM"	I Litt	le Bit	"Gyro Delay in TDM,Anonymous,5 months ago"
"realme,"	realme P4x 5G	",""realme"	"P4x 5G (Matte Silver, 256 GB)"",20999,matte silver,128,4,Nice product,""First Impression :-"			
1. Stun	ning Looks					
2. Stro	ngest Process	or				
3. Aver	age Camera					
4. Char	ger and Cover	in box				
5. Don'	t turn on the	motion	gestures			
						
I'll ke	ep you guys u	"pdated!"""	",Aamir Raza,5 months ago"			
"realme,"	realme P4x 5G	",""realme"	"P4x 5G (Matte Silver, 256 GB)"",20999,matte silver,128,4,Really Nice,Best under 15k gaming and performance,Sunil"	"Ravat,"	5 month	s ago
"realme,"	realme P4x 5G	",""realme"	"P4x 5G (Matte Silver, 256 GB)"",20999,matte silver,128,3,Just okay,""I am using the Realme P4x, and overall the ph"	one is	workin	"g well. However, I am facing a battery drain issue even during normal usage."
The bat	tery performa	nce does	"not feel like that of a 7000mAh batt..."",Flipkart Customer,3 months ago"			
"realme,"	realme P4x 5G	",""realme"	"P4x 5G (Matte Silver, 256 GB)"",20999,matte silver,128,5,Just wow!,""Realme Bro release Banger one Thank You #Real"	me bro	????	
#legacy	"??????"",Anonymo"	"us,5 mon"	ths ago			
"realme,"	realme P4x 5G	",""realme"	"P4x 5G (Matte Silver, 256 GB)"",20999,matte silver,128,5,Mind-blowing purchase,All good,Rajbabu  Yadav,5 months a"	go		
"realme,"	realme P4x 5G	",""realme"	"P4x 5G (Matte Silver, 256 GB)"",20999,matte silver,128,5,Brilliant,Super camera quality in this price ????,Anonymou"	"s,5 mo"	nths ag	o
"vivo,vi"	"vo T4 5G,""viv"	o T4 5G	"(Phantom Grey, 256 GB)"",28999,grey,,5,Awesome,Voice is very loudly,Flipkart Customer,""Feb, 2025"""			
"vivo,vi"	"vo T4 5G,""viv"	o T4 5G	"(Phantom Grey, 256 GB)"",28999,phantom grey,128,5,Wonderful,Awesome,Anonymous,11 months ago"			
"vivo,vi"	"vo T4 5G,""viv"	o T4 5G	"(Phantom Grey, 256 GB)"",28999,phantom grey,256,5,Just wow!,""All round mobile"			
Camera	best					
Battery	"?? woow"",Anon"	"ymous,""M"	"ay, 2025"""			
"vivo,vi"	"vo T4 5G,""viv"	o T4 5G	"(Phantom Grey, 256 GB)"",28999,phantom grey,256,5,Great product,Very good,Anonymous,""Apr, 2025"""			
"vivo,vi"	"vo T4 5G,""viv"	o T4 5G	"(Phantom Grey, 256 GB)"",28999,phantom grey,128,5,Super!,""Camera is Decent type, front camera amezing"			
Display	top in class	.				
Battery	top in class					
No issu	e in network					
All AI	features are	useful o	"ne is missing AI Reflection Remover I think giving in future upd..."",Anonymous,""May, 2025"""			
"vivo,vi"	"vo T4x 5G,""vi"	vo T4x 5	"G (Marine Blue, 128 GB)"",16999,marine blue,128,5,Perfect product!,Good,Sawmtei Chawngthu,1 month ago"			
"vivo,vi"	"vo T4x 5G,""vi"	vo T4x 5	"G (Marine Blue, 128 GB)"",16999,marine blue,128,5,Wonderful,Overall good deal,Rahul Singh,7 days ago"			
"vivo,vi"	"vo T4x 5G,""vi"	vo T4x 5	"G (Marine Blue, 128 GB)"",16999,marine blue,128,5,Wonderful,Very good Phone in this price segment,Anonymous,9 mont"	hs ago		
"vivo,vi"	"vo T4x 5G,""vi"	vo T4x 5	"G (Marine Blue, 128 GB)"",16999,marine blue,128,5,Super!,""Best Phone in this Price Range."			
						
Pros :-						
						
1. Came	ra :-					
Back Ca	mera - 5/5					
Front C	amera - 3/5					
						
2. Batt	ery - 4/5 (1	day back	"up with heavy usage, 2 Days with Moderate Use)"			
						
3. Disp	lay - 4/5 (Go	od Displ	"ay)..."",Anonymous,""May, 2025"""			
"vivo,vi"	"vo T4x 5G,""vi"	vo T4x 5	"G (Marine Blue, 128 GB)"",16999,marine blue,128,5,Great product,Good,Anonymous,""Mar, 2025"""			
"vivo,vi"	"vo T4x 5G,""vi"	vo T4x 5	"G (Marine Blue, 128 GB)"",16999,marine blue,128,5,Wonderful,""Must buy excellent Battery backup and camera and alwa"	ys on	display	function.
Loved i	"t..!??"",Anonym"	"ous,""May"	", 2025"""			
"vivo,vi"	"vo T5 Pro 5G,"	"""vivo T5"	"Pro 5G (Cosmic Black, 128 GB)"",29999,cosmic black,128,5,Just wow!,Everything is fine but the camera is below ave"	rage.	If you'	"re looking for a good camera phone skip this one. Battery backup is good. Overall 3/5,Anonymous,27 days ago"
"vivo,vi"	"vo T5 Pro 5G,"	"""vivo T5"	"Pro 5G (Cosmic Black, 128 GB)"",29999,cosmic black,128,5,Mind-blowing purchase,Best,Shyamsundar Sain,23 days ago"			
"vivo,vi"	"vo T5 Pro 5G,"	"""vivo T5"	"Pro 5G (Cosmic Black, 256 GB)"",33999,cosmic black,256,5,Wonderful,Nice product ??,Anonymous,29 days ago"			
"vivo,vi"	"vo Y19e,""vivo"	Y19e (M	"ajestic Green, 64 GB)"",11844,majestic green,64,4,Good quality product,Good,Anonymous,11 months ago"			
"vivo,vi"	"vo Y19e,""vivo"	Y19e (M	"ajestic Green, 64 GB)"",11844,majestic green,64,4,Fabulous!,Nice phone ? Battery backup good ??,Anonymous,""May, 202"	"5"""		
"vivo,vi"	"vo Y19e,""vivo"	Y19e (M	"ajestic Green, 64 GB)"",11844,majestic green,64,5,Worth every penny,Wonderful,Flipkart Customer,""Apr, 2025"""			
"vivo,vi"	"vo Y19e,""vivo"	Y19e (M	"ajestic Green, 64 GB)"",11844,majestic green,64,5,Excellent,Nice pro,Sagar Dahale,7 months ago"			
"vivo,vi"	"vo Y19e,""vivo"	Y19e (M	"ajestic Green, 64 GB)"",11844,majestic green,64,5,Classy product,Excellent,ANOWAR HUSSAIN,""Apr, 2025"""			
"vivo,vi"	"vo Y19e,""vivo"	Y19e (M	"ajestic Green, 64 GB)"",11844,majestic green,64,5,Super!,Great mobile,Irfan Ansari,7 months ago"			
"vivo,vi"	"vo Y19e,""vivo"	Y19e (M	"ajestic Green, 64 GB)"",11844,majestic green,64,3,Nice,Average below for many,Sirajul Islam,""Apr, 2025"""			
"vivo,vi"	"vo Y19e,""vivo"	Y19e (M	"ajestic Green, 64 GB)"",11844,majestic green,64,5,Super!,Very nice product,Anonymous,7 months ago"			
"vivo,vi"	"vo Y19e,""vivo"	Y19e (M	"ajestic Green, 64 GB)"",11844,majestic green,64,5,Great product,Nice ??,Kajal Kumari,11 months ago"			
"vivo,vi"	"vo Y19e,""vivo"	Y19e (M	"ajestic Green, 64 GB)"",11844,majestic green,64,3,Nice,Product Quality is very good but performance average and fr"	ont  c	amera i	"s very bad like a keypad mobile phone cameras.??????,Anonymous,10 months ago"
